;index;y;x;osmid;ref;highway;lon;lat;geometry;loc_x;loc_y;loc;stop_type_index
0;277090010;-4294008.636627916;970556.5235725133;277090010; 12 30 35 ;tram_stop;144.9728963;-37.8078584;POINT (970556.5235725133 -4294008.636627916);2441.632297474891;2773.73453712184;{2441.632297474891,2773.73453712184};0
1;767584117;-4293964.335772446;970387.976603275;767584117; 12 35 ;tram_stop;144.9709568;-37.8075947;POINT (970387.976603275 -4293964.335772446);2273.085328236688;2729.43368165195;{2273.085328236688,2729.43368165195};0
2;767592577;-4294023.190515253;970609.4972217657;767592577; 12 30 35 ;tram_stop;144.9735065;-37.8079469;POINT (970609.4972217657 -4294023.190515253);2494.60594672733;2788.2884244583547;{2494.60594672733,2788.2884244583547};0
3;774678062;-4292980.416863849;971112.2950205067;774678062; 200 207 ;bus_stop;144.9781349;-37.7982477;POINT (971112.2950205067 -4292980.416863849);2997.4037454683566;1745.5147730549797;{2997.4037454683566,1745.5147730549797};1
4;779075381;-4292994.937481575;971182.6494856209;779075381; 966 ;bus_stop;144.9789405;-37.7983223;POINT (971182.6494856209 -4292994.937481575);3067.7582105825422;1760.0353907803074;{3067.7582105825422,1760.0353907803074};1
5;779075382;-4293007.866660278;971177.7739566746;779075382; 200 207 966 ;bus_stop;144.9788984;-37.7984415;POINT (971177.7739566746 -4293007.866660278);3062.882681636256;1772.9645694838837;{3062.882681636256,1772.9645694838837};1
6;780979469;-4293529.407528271;968515.8732773552;780979469; 57 ;tram_stop;144.949471;-37.805174;POINT (968515.8732773552 -4293529.407528271);400.9820023168577;2294.5054374765605;{400.9820023168577,2294.5054374765605};0
7;780992745;-4293506.066555074;968503.5454241644;780992745; 57 ;tram_stop;144.9493094;-37.8049753;POINT (968503.5454241644 -4293506.066555074);388.65414912602864;2271.1644642800093;{388.65414912602864,2271.1644642800093};0
8;781137165;-4293312.936428491;968542.5075927569;781137165; 57 ;tram_stop;144.9495579;-37.8032213;POINT (968542.5075927569 -4293312.936428491);427.6163177185226;2078.0343376966193;{427.6163177185226,2078.0343376966193};0
9;1280096210;-4292312.34574114;968521.9340102356;1280096210; 58 59 ;tram_stop;144.9483435;-37.7943072;POINT (968521.9340102356 -4292312.34574114);407.0427351972321;1077.443650345318;{407.0427351972321,1077.443650345318};0
10;1280096226;-4292268.084885595;968480.587801214;1280096226; 58 59 ;tram_stop;144.947835;-37.7939444;POINT (968480.587801214 -4292268.084885595);365.6965261755977;1033.1827948009595;{365.6965261755977,1033.1827948009595};0
11;1281064369;-4292569.79775906;968737.2384039802;1281064369; 58 59 ;tram_stop;144.951018;-37.7964371;POINT (968737.2384039802 -4292569.79775906);622.3471289417939;1334.8956682654098;{622.3471289417939,1334.8956682654098};0
12;1287222216;-4292795.646368564;970183.4751881532;1287222216; 200 207 ;bus_stop;144.9675063;-37.7973243;POINT (970183.4751881532 -4292795.646368564);2068.583913114853;1560.7442777696997;{2068.583913114853,1560.7442777696997};1
13;1287339285;-4292442.309033082;970266.6088180575;1287339285; 1 6 ;tram_stop;144.9680936;-37.7941059;POINT (970266.6088180575 -4292442.309033082);2151.7175430190982;1207.40694228746;{2151.7175430190982,1207.40694228746};0
14;1287339313;-4292443.030458066;970262.9446993433;1287339313; 1 6 ;tram_stop;144.9680531;-37.7941152;POINT (970262.9446993433 -4292443.030458066);2148.0534243049333;1208.1283672712743;{2148.0534243049333,1208.1283672712743};0
15;1492169276;-4292984.254590382;969875.289906184;1492169276; 1 3 5 6 16 64 67 72 ;tram_stop;144.9642256;-37.7992482;POINT (969875.289906184 -4292984.254590382);1760.3986311455956;1749.3524995874614;{1760.3986311455956,1749.3524995874614};0
16;1492169366;-4292931.54576236;969877.3218440091;1492169366; 1 3 5 6 16 64 67 72 ;tram_stop;144.9641966;-37.7987762;POINT (969877.3218440091 -4292931.54576236);1762.4305689707398;1696.6436715656891;{1762.4305689707398,1696.6436715656891};0
17;1877451198;-4293263.474227589;969502.1328771361;1877451198; 401 402 403 ;bus_stop;144.9603031;-37.8020314;POINT (969502.1328771361 -4293263.474227589);1387.2416020977544;2028.572136794217;{1387.2416020977544,2028.572136794217};1
18;1877472375;-4293059.683990728;969638.3853220743;1877472375; 546 ;bus_stop;144.9616352;-37.8001063;POINT (969638.3853220743 -4293059.683990728);1523.4940470359288;1824.7818999337032;{1523.4940470359288,1824.7818999337032};1
19;2021079560;-4292867.4470524;969328.5439874945;2021079560; 505 546 ;bus_stop;144.9579612;-37.7986324;POINT (969328.5439874945 -4292867.4470524);1213.6527124561835;1632.544961605221;{1213.6527124561835,1632.544961605221};1
20;2025654000;-4292970.0278546065;970133.0365695284;2025654000; 202 207 ;bus_stop;144.9671106;-37.79892;POINT (970133.0365695284 -4292970.027854607);2018.1452944900375;1735.1257638121024;{2018.1452944900375,1735.1257638121024};1
21;2025654004;-4292978.786743149;970157.0758792522;2025654004; 200 207 955 966 ;bus_stop;144.9673896;-37.7989794;POINT (970157.0758792522 -4292978.786743149);2042.1846042138059;1743.8846523547545;{2042.1846042138059,1743.8846523547545};1
22;2025664562;-4293440.782139083;970028.1849724173;2025664562; 200 207 ;bus_stop;144.9663945;-37.8032032;POINT (970028.1849724173 -4293440.782139083);1913.2936973789474;2205.8800482889637;{1913.2936973789474,2205.8800482889637};1
23;2025664568;-4293211.60098792;970080.4903238161;2025664568; 200 207 ;bus_stop;144.9667573;-37.801117;POINT (970080.4903238161 -4293211.60098792);1965.5990487777162;1976.6988971251994;{1965.5990487777162,1976.6988971251994};1
24;2025664574;-4293377.701235714;970064.4649883646;2025664574; 200 207 955 966 ;bus_stop;144.9667405;-37.8026119;POINT (970064.4649883646 -4293377.701235714);1949.5737133262446;2142.7991449199617;{1949.5737133262446,2142.7991449199617};1
25;2025671038;-4293595.073925828;970015.8781114825;2025671038; 200 207 ;bus_stop;144.9664079;-37.8045898;POINT (970015.8781114825 -4293595.073925828);1900.9868364441209;2360.171835033223;{1900.9868364441209,2360.171835033223};1
26;2025671040;-4293651.556775845;969978.2024341755;2025671040; 200 207 ;bus_stop;144.9660397;-37.8051233;POINT (969978.2024341755 -4293651.556775845);1863.3111591371708;2416.654685050249;{1863.3111591371708,2416.654685050249};1
27;2025676692;-4293835.1515274765;969962.4434867942;2025676692; 200 207 ;bus_stop;144.9660431;-37.8067741;POINT (969962.4434867942 -4293835.151527476);1847.5522117558867;2600.24943668209;{1847.5522117558867,2600.24943668209};1
28;2027246640;-4294126.847693889;970929.6672374163;2027246640; 302 303 304 305 309 318 350 905 906 907 908 ;bus_stop;144.97721;-37.8086218;POINT (970929.6672374163 -4294126.847693889);2814.7759623778984;2891.945603094995;{2814.7759623778984,2891.945603094995};1
29;2189290913;-4294050.388168;968999.8997695623;2189290913; 58 ;tram_stop;144.9554276;-37.8094461;POINT (968999.8997695623 -4294050.388168);885.008494523936;2815.486077205278;{885.008494523936,2815.486077205278};0
30;2189352736;-4294116.45309861;971035.5254316555;2189352736; 12 109 ;tram_stop;144.9783905;-37.8084463;POINT (971035.5254316555 -4294116.45309861);2920.634156617103;2881.5510078156367;{2920.634156617103,2881.5510078156367};0
31;2189382615;-4294078.674530998;970867.4586806424;2189382615; 11 12 109 ;tram_stop;144.9764628;-37.8082405;POINT (970867.4586806424 -4294078.674530998);2752.567405604059;2843.7724402034655;{2752.567405604059,2843.7724402034655};0
32;2190619723;-4294212.569636068;969518.598499463;2190619723; 19 57 59 ;tram_stop;144.9614218;-37.8104888;POINT (969518.5984994631 -4294212.569636068);1403.7072244246956;2977.6675452739;{1403.7072244246956,2977.6675452739};0
33;2190624239;-4294193.609775254;969496.4227308366;2190624239; 12 30 35 ;tram_stop;144.9611537;-37.8103369;POINT (969496.4227308366 -4294193.609775254);1381.531455798191;2958.7076844591647;{1381.531455798191,2958.7076844591647};0
34;2190624240;-4294186.396443634;969533.3596937436;2190624240; 12 30 35 ;tram_stop;144.9615621;-37.8102437;POINT (969533.3596937436 -4294186.396443634);1418.4684187052771;2951.494352839887;{1418.4684187052771,2951.494352839887};0
35;2190625294;-4294133.095512181;969721.090835442;2190625294; 12 30 35 ;tram_stop;144.9636214;-37.8096215;POINT (969721.090835442 -4294133.095512181);1606.199560403591;2898.1934213861823;{1606.199560403591,2898.1934213861823};0
36;2190625298;-4294126.2291818615;969758.6557692452;2190625298; 12 30 35 ;tram_stop;144.9640372;-37.8095309;POINT (969758.6557692452 -4294126.229181862);1643.7644942068728;2891.327091067098;{1643.7644942068728,2891.327091067098};0
37;2199382854;-4292240.074028873;970982.7803739451;2199382854; 96 ;tram_stop;144.9759491;-37.7917415;POINT (970982.7803739451 -4292240.074028873);2867.889098906773;1005.171938078478;{2867.889098906773,1005.171938078478};0
38;2200521873;-4293760.188217331;970636.5660164583;2200521873; 86 96 ;tram_stop;144.973552;-37.8055786;POINT (970636.5660164583 -4293760.188217331);2521.6747414199635;2525.286126536317;{2521.6747414199635,2525.286126536317};0
39;2200521878;-4293796.173661177;970635.736150457;2200521878; 86 96 ;tram_stop;144.9735781;-37.8059004;POINT (970635.7361504571 -4293796.173661177);2520.8448754186975;2561.2715703826398;{2520.8448754186975,2561.2715703826398};0
40;2203992967;-4292972.81529521;970821.0061460367;2203992967; 96 ;tram_stop;144.9748512;-37.7984075;POINT (970821.0061460367 -4292972.81529521);2706.11487099831;1737.9132044157013;{2706.11487099831,1737.9132044157013};0
41;2203992969;-4292876.358530264;970835.2748396926;2203992969; 96 ;tram_stop;144.9749167;-37.7975355;POINT (970835.2748396926 -4292876.358530264);2720.383564654272;1641.456439469941;{2720.383564654272,1641.456439469941};0
42;2203993230;-4292583.654462637;970903.7136879023;2203993230; 96 ;tram_stop;144.9753982;-37.7948697;POINT (970903.7136879023 -4292583.654462637);2788.822412863956;1348.752371842973;{2788.822412863956,1348.752371842973};0
43;2203993231;-4292614.694557645;970900.2935001388;2203993231; 96 ;tram_stop;144.9753903;-37.7951494;POINT (970900.2935001388 -4292614.694557645);2785.4022251004353;1379.7924668509513;{2785.4022251004353,1379.7924668509513};0
44;2203994162;-4292274.228210763;970978.3315691395;2203994162; 96 ;tram_stop;144.9759327;-37.7920498;POINT (970978.3315691395 -4292274.228210763);2863.440294101136;1039.3261199686676;{2863.440294101136,1039.3261199686676};0
45;2203994168;-4291887.569705206;971066.7307242999;2203994168; 96 ;tram_stop;144.9765461;-37.7885298;POINT (971066.7307242999 -4291887.569705206);2951.839449261548;652.6676144115627;{2951.839449261548,652.6676144115627};0
46;2203994169;-4291917.931382741;971063.1206395474;2203994169; 96 ;tram_stop;144.9765354;-37.7888036;POINT (971063.1206395474 -4291917.931382741);2948.229364508996;683.0292919464409;{2948.229364508996,683.0292919464409};0
47;2203994749;-4291527.7629316775;971152.4532842725;2203994749; 96 ;tram_stop;144.9771558;-37.7852515;POINT (971152.4532842725 -4291527.762931678);3037.562009234098;292.860840883106;{3037.562009234098,292.860840883106};0
48;2203994750;-4291564.171237647;971147.3976177416;2203994750; 96 ;tram_stop;144.9771348;-37.7855804;POINT (971147.3976177416 -4291564.171237647);3032.5063427032437;329.26914685219526;{3032.5063427032437,329.26914685219526};0
49;2204670477;-4292695.074523931;971206.5746734812;2204670477; 11 ;tram_stop;144.9789142;-37.7956274;POINT (971206.5746734812 -4292695.074523931);3091.6833984428085;1460.1724331369624;{3091.6833984428085,1460.1724331369624};0
50;2204670481;-4292681.348072397;971212.8360501629;2204670481; 11 ;tram_stop;144.9789711;-37.7955;POINT (971212.8360501629 -4292681.348072397);3097.944775124546;1446.4459816021845;{3097.944775124546,1446.4459816021845};0
51;2204671848;-4292980.275956648;971145.6132058015;2204671848; 11 ;tram_stop;144.9785095;-37.7982204;POINT (971145.6132058015 -4292980.275956648);3030.721930763102;1745.373865853995;{3030.721930763102,1745.373865853995};0
52;2204671849;-4293005.244217726;971136.8292988858;2204671849; 11 ;tram_stop;144.9784353;-37.7984501;POINT (971136.8292988858 -4293005.244217726);3021.9380238474114;1770.3421269319952;{3021.9380238474114,1770.3421269319952};0
53;2204674008;-4293224.2892356785;971087.5762161558;2204674008; 11 ;tram_stop;144.9780971;-37.8004435;POINT (971087.5762161558 -4293224.289235679);2972.684941117419;1989.3871448840946;{2972.684941117419,1989.3871448840946};0
54;2204674009;-4293235.354012688;971088.278655924;2204674009; 11 ;tram_stop;144.9781159;-37.8005417;POINT (971088.278655924 -4293235.354012688);2973.387380885659;2000.4519218932837;{2973.387380885659,2000.4519218932837};0
55;2204676925;-4293473.8924285695;971034.6168633044;2204676925; 11 ;tram_stop;144.9777473;-37.8027125;POINT (971034.6168633044 -4293473.892428569);2919.7255882660393;2238.990337775089;{2919.7255882660393,2238.990337775089};0
56;2204676933;-4293488.136562942;971028.2484209186;2204676933; 11 ;tram_stop;144.9776897;-37.8028446;POINT (971028.2484209186 -4293488.136562942);2913.3571458802326;2253.234472147189;{2913.3571458802326,2253.234472147189};0
57;2204678936;-4293819.492622145;970953.6400583481;2204678936; 11 ;tram_stop;144.9771769;-37.8058601;POINT (970953.6400583481 -4293819.492622145);2838.748783309711;2584.590531351045;{2838.748783309711,2584.590531351045};0
58;2204678937;-4293793.828870399;970962.6797109586;2204678937; 11 ;tram_stop;144.9772533;-37.805624;POINT (970962.6797109586 -4293793.828870399);2847.788435920258;2558.926779604517;{2847.788435920258,2558.926779604517};0
59;2205915122;-4292228.476643919;970314.9631289107;2205915122; 1 6 ;tram_stop;144.968427;-37.7921597;POINT (970314.9631289107 -4292228.476643919);2200.0718538723886;993.5745531246066;{2200.0718538723886,993.5745531246066};0
60;2205915123;-4292279.013214954;970300.1558769598;2205915123; 1 6 ;tram_stop;144.9683102;-37.7926223;POINT (970300.1558769598 -4292279.013214954);2185.26460192143;1044.1111241597682;{2185.26460192143,1044.1111241597682};0
61;2205917370;-4291703.1687975805;970431.1122543733;2205917370; 1 6 ;tram_stop;144.9692163;-37.7873806;POINT (970431.1122543733 -4291703.168797581);2316.220979334903;468.26670678611845;{2316.220979334903,468.26670678611845};0
62;2205917378;-4291679.598292062;970439.9860982043;2205917378; 1 6 ;tram_stop;144.9692929;-37.7871633;POINT (970439.9860982043 -4291679.598292062);2325.094823165913;444.6962012676522;{2325.094823165913,444.6962012676522};0
63;2205927402;-4291943.640068702;970376.0849494345;2205927402; 1 6 ;tram_stop;144.9688341;-37.7895698;POINT (970376.0849494345 -4291943.640068702);2261.1936743961414;708.7379779079929;{2261.1936743961414,708.7379779079929};0
64;2205927403;-4291913.057079892;970386.5147252254;2205927403; 1 6 ;tram_stop;144.9689213;-37.7892887;POINT (970386.5147252254 -4291913.057079892);2271.623450187035;678.1549890972674;{2271.623450187035,678.1549890972674};0
65;2207661036;-4293193.812062305;968199.8805801544;2207661036; 57 ;tram_stop;144.945587;-37.8024252;POINT (968199.8805801544 -4293193.812062305);84.98930511600338;1958.9099715109915;{84.98930511600338,1958.9099715109915};0
66;2207974388;-4293217.316731805;968209.5991552769;2207974388; 57 ;tram_stop;144.9457194;-37.8026274;POINT (968209.5991552769 -4293217.316731805);94.70788023853675;1982.414641010575;{94.70788023853675,1982.414641010575};0
67;2207974390;-4293289.643029874;968532.6468594017;2207974390; 57 ;tram_stop;144.9494241;-37.8030211;POINT (968532.6468594017 -4293289.643029874);417.75558436335996;2054.740939079784;{417.75558436335996,2054.740939079784};0
68;2208005953;-4292603.458343024;968760.9885743686;2208005953; 58 59 ;tram_stop;144.9513182;-37.796719;POINT (968760.9885743686 -4292603.458343024);646.0972993302858;1368.5562522299588;{646.0972993302858,1368.5562522299588};0
69;2208009242;-4292239.5633179555;968425.6056859387;2208009242; 57 ;tram_stop;144.9471886;-37.7937327;POINT (968425.6056859387 -4292239.563317955);310.71441090037115;1004.6612271610647;{310.71441090037115,1004.6612271610647};0
70;2208013594;-4292372.708933215;968389.3317346516;2208013594; 57 ;tram_stop;144.9469114;-37.7949493;POINT (968389.3317346516 -4292372.708933215);274.44045961322263;1137.8068424202502;{274.44045961322263,1137.8068424202502};0
71;2208013599;-4292402.982412107;968379.1838949008;2208013599; 57 ;tram_stop;144.946827;-37.7952274;POINT (968379.1838949008 -4292402.982412107);264.2926198624773;1168.080321312882;{264.2926198624773,1168.080321312882};0
72;2208013603;-4292530.087540214;968353.0227041786;2208013603; 57 ;tram_stop;144.9466576;-37.7963822;POINT (968353.0227041786 -4292530.087540214);238.1314291402232;1295.1854494195431;{238.1314291402232,1295.1854494195431};0
73;2208013608;-4292564.304655802;968341.9705220268;2208013608; 57 ;tram_stop;144.9465669;-37.7966962;POINT (968341.9705220268 -4292564.304655802);227.0792469884036;1329.4025650080293;{227.0792469884036,1329.4025650080293};0
74;2208028871;-4293270.786624821;968439.0150397936;2208028871; 57 ;tram_stop;144.9483524;-37.8029258;POINT (968439.0150397936 -4293270.786624821);324.1237647552043;2035.884534026496;{324.1237647552043,2035.884534026496};0
75;2208028874;-4293258.921867035;968403.8760854221;2208028874; 57 ;tram_stop;144.9479455;-37.8028473;POINT (968403.8760854221 -4293258.921867035);288.9848103837576;2024.0197762409225;{288.9848103837576,2024.0197762409225};0
76;2208037336;-4293576.7524498375;968736.6603790291;2208037336; 57 ;tram_stop;144.952001;-37.8054244;POINT (968736.6603790291 -4293576.752449838);621.7691039907513;2341.8503590431064;{621.7691039907513,2341.8503590431064};0
77;2208037340;-4293588.51629491;968772.5537112817;2208037340; 57 ;tram_stop;144.9524163;-37.8055014;POINT (968772.5537112817 -4293588.51629491);657.6624362433795;2353.6142041152343;{657.6624362433795,2353.6142041152343};0
78;2209663379;-4293002.239768915;969277.525830252;2209663379; 19 ;tram_stop;144.9575199;-37.7998752;POINT (969277.525830252 -4293002.239768915);1162.634555213619;1767.3376781204715;{1162.634555213619,1767.3376781204715};0
79;2209663380;-4292967.684332137;969287.267885639;2209663380; 19 ;tram_stop;144.9575955;-37.7995592;POINT (969287.267885639 -4292967.684332137);1172.3766106006224;1732.7822413425893;{1172.3766106006224,1732.7822413425893};0
80;2209663663;-4292803.420344832;969317.8706133643;2209663663; 19 ;tram_stop;144.9577782;-37.7980693;POINT (969317.8706133643 -4292803.420344832);1202.9793383259093;1568.5182540379465;{1202.9793383259093,1568.5182540379465};0
81;2209663664;-4292828.954124481;969309.9039253817;2209663664; 19 ;tram_stop;144.9577137;-37.7983034;POINT (969309.9039253817 -4292828.954124481);1195.0126503433567;1594.0520336870104;{1195.0126503433567,1594.0520336870104};0
82;2209664918;-4292535.612430415;969364.4604317289;2209664918; 19 ;tram_stop;144.9580389;-37.7956428;POINT (969364.4604317289 -4292535.612430415);1249.5691566905007;1300.7103396207094;{1249.5691566905007,1300.7103396207094};0
83;2209664919;-4292521.123274874;969370.4660289714;2209664919; 19 ;tram_stop;144.9580922;-37.7955088;POINT (969370.4660289714 -4292521.123274874);1255.574753933004;1286.2211840795353;{1255.574753933004,1286.2211840795353};0
84;2209665258;-4292180.197735082;969433.9765446257;2209665258; 19 ;tram_stop;144.9584713;-37.7924165;POINT (969433.9765446257 -4292180.197735082);1319.0852695873473;945.2956442879513;{1319.0852695873473,945.2956442879513};0
85;2209665265;-4292212.162212826;969424.7270065584;2209665265; 19 ;tram_stop;144.9583987;-37.792709;POINT (969424.7270065584 -4292212.162212826);1309.8357315200847;977.2601220319048;{1309.8357315200847,977.2601220319048};0
86;2209665394;-4291882.725912038;969489.4044523592;2209665394; 19 ;tram_stop;144.9588022;-37.7897183;POINT (969489.4044523592 -4291882.725912038);1374.5131773208268;647.82382124383;{1374.5131773208268,647.82382124383};0
87;2209665395;-4291918.41521374;969479.4466760657;2209665395; 19 ;tram_stop;144.9587253;-37.7900446;POINT (969479.4466760657 -4291918.41521374);1364.555401027319;683.5131229460239;{1364.555401027319,683.5131229460239};0
88;2209665985;-4291346.123017938;969586.0677239207;2209665985; 19 ;tram_stop;144.9593617;-37.7848536;POINT (969586.0677239207 -4291346.123017938);1471.1764488823246;111.22092714346945;{1471.1764488823246,111.22092714346945};0
89;2209665986;-4291644.977306738;969533.6994631087;2209665986; 19 ;tram_stop;144.9590666;-37.7875618;POINT (969533.6994631087 -4291644.977306738);1418.8081880703103;410.0752159431577;{1418.8081880703103,410.0752159431577};0
90;2209665987;-4291313.425397459;969595.5066094875;2209665987; 19 ;tram_stop;144.9594357;-37.7845544;POINT (969595.5066094875 -4291313.425397459);1480.615334449103;78.52330666501075;{1480.615334449103,78.52330666501075};0
91;2209665988;-4291682.92614249;969523.446111206;2209665988; 19 ;tram_stop;144.9589886;-37.7879085;POINT (969523.446111206 -4291682.92614249);1408.5548361676047;448.02405169513077;{1408.5548361676047,448.02405169513077};0
92;2209691355;-4293651.506251046;969061.5203399394;2209691355; 57 ;tram_stop;144.9557286;-37.8058382;POINT (969061.5203399394 -4293651.506251046);946.6290649010334;2416.604160252027;{946.6290649010334,2416.604160252027};0
93;2209691357;-4293664.660708347;969103.5682150202;2209691357; 57 ;tram_stop;144.9562145;-37.8059228;POINT (969103.5682150202 -4293664.660708347);988.6769399818731;2429.7586175529286;{988.6769399818731,2429.7586175529286};0
94;2209691362;-4293618.835309934;968904.360332234;2209691362; 57 ;tram_stop;144.9539287;-37.8056692;POINT (968904.3603322339 -4293618.835309934);789.4690571955871;2383.933219139464;{789.4690571955871,2383.933219139464};0
95;2209691364;-4293606.543477766;968866.1485002458;2209691364; 57 ;tram_stop;144.9534868;-37.8055893;POINT (968866.1485002458 -4293606.543477766);751.2572252074024;2371.641386971809;{751.2572252074024,2371.641386971809};0
96;2209698841;-4293184.644866527;969194.3591997415;2209698841; 58 ;tram_stop;144.9567638;-37.801568;POINT (969194.3591997415 -4293184.644866527);1079.4679247031454;1949.7427757326514;{1079.4679247031454,1949.7427757326514};0
97;2209698842;-4293165.228561027;969195.5317835899;2209698842; 58 ;tram_stop;144.9567579;-37.8013938;POINT (969195.5317835899 -4293165.228561027);1080.6405085514998;1930.3264702325687;{1080.6405085514998,1930.3264702325687};0
98;2213858634;-4293798.394027824;970944.8192414406;2213858634; 86 ;tram_stop;144.9770569;-37.8056787;POINT (970944.8192414406 -4293798.394027824);2829.9279664022615;2563.4919370291755;{2829.9279664022615,2563.4919370291755};0
99;2213858636;-4293845.2383387545;971133.8687455102;2213858636; 86 ;tram_stop;144.9792295;-37.805949;POINT (971133.8687455102 -4293845.238338755);3018.977470471873;2610.3362479601055;{3018.977470471873,2610.3362479601055};0
100;2213858637;-4293807.94435818;970972.3698524903;2213858637; 86 ;tram_stop;144.9773762;-37.8057424;POINT (970972.3698524903 -4293807.94435818);2857.478577451897;2573.04226738587;{2857.478577451897,2573.04226738587};0
101;2244717251;-4294198.033885122;970789.4070737723;2244717251; 11 12 109 ;tram_stop;144.9757024;-37.8093667;POINT (970789.4070737723 -4294198.033885122);2674.515798733919;2963.13179432787;{2674.515798733919,2963.13179432787};0
102;2244717253;-4294233.468750434;970778.187845541;2244717253; 11 12 109 ;tram_stop;144.9756111;-37.8096917;POINT (970778.187845541 -4294233.468750434);2663.2965705026872;2998.5666596395895;{2663.2965705026872,2998.5666596395895};0
103;2247263805;-4294038.791330733;969968.1784125395;2247263805; 200 207 ;bus_stop;144.966308;-37.808587;POINT (969968.1784125395 -4294038.791330733);1853.2871375011746;2803.8892399389297;{1853.2871375011746,2803.8892399389297};1
104;2266562707;-4294084.327767932;969001.8140982512;2266562707; 58 ;tram_stop;144.9554825;-37.8097475;POINT (969001.8140982512 -4294084.327767932);886.922823212808;2849.4256771374494;{886.922823212808,2849.4256771374494};0
105;2279008293;-4294246.688935031;969309.7004268735;2279008293; 12 30 35 ;tram_stop;144.9591055;-37.8109563;POINT (969309.7004268735 -4294246.688935031);1194.8091518351575;3011.7868442367762;{1194.8091518351575,3011.7868442367762};0
106;2279008490;-4294072.314288404;969946.7544542933;2279008490; 12 30 35 ;tram_stop;144.9661;-37.8089029;POINT (969946.7544542933 -4294072.314288404);1831.8631792549277;2837.412197609432;{1831.8631792549277,2837.412197609432};0
107;2279008493;-4294011.521797356;970172.4933561033;2279008493; 12 30 35 ;tram_stop;144.9685794;-37.8081841;POINT (970172.4933561033 -4294011.521797356);2057.6020810649497;2776.619706561789;{2057.6020810649497,2776.619706561789};0
108;2279008494;-4294004.731814617;970209.3768945031;2279008494; 12 30 35 ;tram_stop;144.9689876;-37.8080947;POINT (970209.3768945031 -4294004.731814617);2094.4856194647728;2769.8297238228843;{2094.4856194647728,2769.8297238228843};0
109;2279008792;-4293967.367356945;970336.4506349191;2279008792; 12 30 35 ;tram_stop;144.9703802;-37.807662;POINT (970336.4506349191 -4293967.367356945);2221.5593598807463;2732.4652661504224;{2221.5593598807463,2732.4652661504224};0
110;2349048941;-4292896.418536594;970764.2838202053;2349048941; 200 207 ;bus_stop;144.974138;-37.79777;POINT (970764.2838202053 -4292896.418536594);2649.392545166891;1661.5164457997307;{2649.392545166891,1661.5164457997307};1
111;2707996389;-4293373.990021339;970311.9750380386;2707996389; 250 251 402 ;bus_stop;144.9695208;-37.8023855;POINT (970311.9750380386 -4293373.990021339);2197.083763000206;2139.0879305442795;{2197.083763000206,2139.0879305442795};1
